NAME    DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$0E,$14,$23,$33
        DB      $DB,$DB,$D9,$98,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FE,$FE,$FE,$F8,$F8,$F9,$F9,$E1,$E1,$E7,$E7,$E7,$E7
        DB      $E7,$E1,$E1,$F9,$F9,$F8,$F8,$F8,$FE,$FE,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7
        DB      $F8,$F8,$F8,$F8,$F8,$F8,$F8,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0
        DB      $E0,$E0,$E0,$E0,$E0,$E0,$E0,$FF,$FF,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $F8,$F8,$F9,$F9,$E1,$E1,$E7,$E7,$E7,$F8,$F8,$E0,$E0,$E0,$E0,$E0
        DB      $E0,$E0,$E0,$E0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E3,$B3,$E4,$E4
        DB      $E4,$E4,$B3,$E3,$FF,$FF,$FF,$FF,$F0,$F0,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$F0,$F0,$FC,$FC,$FC,$80,$80,$FF,$FF,$FF,$FF,$FF,$80,$80,$80
        DB      $F0,$F0,$F0,$F0,$FF,$FF,$FF,$FF,$FF,$FC,$FC,$FC,$FC,$FC,$F0,$F0
        DB      $F3,$F3,$83,$83,$8F,$8F,$8F,$8F,$8F,$F0,$F0,$80,$80,$80,$80,$80
        DB      $80,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$CF,$CF,$B0,$B0
        DB      $8F,$8F,$CF,$CF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$F8,$F8,$C0,$C0,$C0,$FE,$FE,$FF,$FF,$FF,$FF,$FF,$FE,$FE,$FE
        DB      $F8,$F8,$F8,$F8,$FF,$FF,$FF,$FF,$FF,$C0,$C0,$C0,$C0,$C0,$F8,$F8
        DB      $C7,$C7,$C1,$C1,$F9,$F9,$F9,$F9,$F9,$F8,$F8,$FE,$FE,$FE,$FE,$FE
        DB      $FE,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$CF,$D9,$D8,$DE
        DB      $C7,$C1,$D9,$CF,$FF,$FF,$FF,$FF,$E0,$E0,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$80,$80,$80,$E0,$E0,$9F,$9F,$83,$83,$E3,$E3,$E3,$E3
        DB      $E3,$83,$83,$9F,$9F,$E0,$E0,$E0,$80,$80,$E0,$E0,$FC,$FC,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$E3,$E3,$E3,$E3,$E3,$E3,$E3,$E3,$E3
        DB      $E0,$E0,$E0,$E0,$E0,$E0,$E0,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FF,$FF,$80,$80,$80,$80,$80,$80,$80
        DB      $E0,$E0,$9F,$9F,$83,$83,$E3,$E3,$E3,$E0,$E0,$FC,$FC,$FC,$FC,$FC
        DB      $FC,$FC,$FC,$FC,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$83,$F9,$F9
        DB      $86,$86,$83,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$F0,$F0,$C1,$C1,$C1,$F1,$F1,$F1,$F1,$F1,$F1,$F0
        DB      $F0,$F0,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0
        DB      $C0,$C0,$C0,$C0,$F0,$F0,$F0,$F0,$F0,$CF,$CF,$CF,$CF,$CF,$CF,$CF
        DB      $CF,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$C1,$C1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$CE,$CE,$CE,$CE,$FE,$FE,$C1,$C1,$C1,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$C6,$99,$C9,$C9,$C9,$C9,$99,$C3,$FF,$FF,$FF,$FF
        DB      $E0,$E0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$E0,$E0,$FF
        DB      $FF,$FF,$FF,$FF,$90,$93,$93,$93,$90,$92,$93,$CC,$FF,$FF,$FF,$FF
        DB      $F0,$F0,$C3,$C3,$C3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3
        DB      $F3,$F3,$F3,$C3,$C3,$F0,$F0,$FF,$FF,$FF,$FF,$FF,$86,$C6,$C3,$C3
        DB      $83,$83,$C1,$9E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C9,$C9,$99,$99
        DB      $99,$99,$C6,$C6,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$86,$CD,$C1,$F1
        DB      $C2,$F2,$CD,$86,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$8E,$9B,$B1,$B1
        DB      $B1,$B1,$9B,$8E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$CC,$CC,$BB,$BB
        DB      $B7,$B7,$CC,$CC,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$10,$10,$10,$10,$10,$10,$10,$10,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$10,$10,$10,$10,$10,$10,$10,$10,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$10,$10,$10,$10,$10,$10,$10,$10,$A1,$A1,$A1,$A1
        DB      $A1,$A1,$A1,$A1,$10,$10,$10,$10,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$10
        DB      $10,$10,$10,$10,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$10,$10,$10,$10
        DB      $A3,$A3,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$13
        DB      $13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$A3,$A3,$10
        DB      $10,$10,$10,$10,$13,$13,$13,$13,$13,$13,$13,$13,$10,$10,$10,$10
        DB      $32,$32,$10,$10,$10,$10,$10,$10,$10,$10,$12,$12,$12,$12,$13,$13
        DB      $13,$13,$13,$13,$13,$13,$13,$31,$31,$31,$31,$31,$31,$31,$31,$31
        DB      $31,$31,$31,$31,$31,$32,$32,$10,$10,$10,$10,$10,$10,$12,$12,$12
        DB      $12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12
        DB      $12,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13
        DB      $13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13
        DB      $13,$13,$13,$10,$10,$10,$10,$10,$10,$10,$10,$10,$31,$31,$13,$13
        DB      $31,$31,$31,$31,$10,$10,$10,$10,$20,$20,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12
        DB      $12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$20,$20,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$12,$12,$12,$12,$12,$12,$12,$12,$12
        DB      $21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21,$21
        DB      $21,$21,$21,$21,$21,$21,$21,$10,$10,$12,$12,$12,$12,$12,$12,$12
        DB      $12,$12,$12,$12,$12,$12,$12,$12,$12,$21,$21,$21,$21,$21,$21,$21
        DB      $21,$21,$21,$21,$10,$10,$10,$10,$10,$10,$10,$10,$21,$21,$12,$12
        DB      $12,$12,$21,$21,$10,$10,$10,$10,$27,$27,$10,$10,$10,$10,$10,$10
        DB      $10,$17,$17,$21,$21,$21,$21,$21,$10,$10,$10,$10,$10,$21,$21,$21
        DB      $21,$21,$21,$21,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17
        DB      $17,$17,$12,$12,$12,$12,$12,$12,$12,$21,$21,$21,$21,$21,$21,$21
        DB      $21,$21,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$12,$12,$21,$21
        DB      $12,$12,$12,$12,$10,$10,$10,$10,$70,$70,$10,$10,$10,$10,$10,$10
        DB      $10,$71,$71,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$17,$17,$17
        DB      $17,$17,$17,$17,$10,$10,$10,$10,$10,$71,$71,$71,$71,$71,$71,$71
        DB      $17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17
        DB      $17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$71,$71,$71,$71
        DB      $71,$71,$71,$71,$10,$10,$10,$10,$76,$76,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$71,$71,$71,$71,$71,$17,$17,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$16,$17,$17,$71,$71,$71,$71,$71,$76,$76,$16,$16,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$16,$16,$16,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$16,$16,$16,$16,$16,$10,$10,$71,$71,$71,$71,$71,$71,$71
        DB      $71,$71,$17,$17,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$16,$16,$10,$10,$10,$10,$10,$10,$10,$10,$16,$61,$16,$16
        DB      $61,$61,$61,$16,$10,$10,$10,$10,$60,$60,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$61,$61,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$60,$60,$10
        DB      $10,$10,$10,$10,$10,$61,$61,$61,$61,$61,$61,$61,$61,$61,$61,$61
        DB      $61,$61,$61,$61,$61,$61,$61,$61,$61,$16,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16
        DB      $16,$16,$61,$61,$61,$61,$61,$61,$16,$16,$16,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$61,$16,$16,$16,$16,$16,$16,$61,$10,$10,$10,$10
        DB      $69,$69,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$61
        DB      $61,$61,$61,$61,$61,$61,$61,$61,$61,$61,$61,$61,$61,$69,$69,$10
        DB      $10,$10,$10,$10,$19,$19,$19,$19,$19,$19,$19,$91,$10,$10,$10,$10
        DB      $91,$91,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19
        DB      $19,$19,$19,$19,$19,$91,$91,$10,$10,$10,$10,$10,$91,$91,$91,$91
        DB      $91,$91,$91,$19,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$17
        DB      $17,$17,$71,$71,$10,$10,$10,$10,$10,$10,$10,$10,$17,$71,$71,$71
        DB      $17,$17,$71,$17,$10,$10,$10,$10,$10,$10,$10,$10,$31,$31,$31,$31
        DB      $31,$31,$31,$31,$10,$10,$10,$10,$10,$10,$10,$10,$1A,$1A,$A1,$A1
        DB      $A1,$A1,$1A,$1A,$10,$10,$10,$10,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
