        DB      $00,$02,$04,$06,$11,$13,$21,$32,$3C,$45,$55,$64,$69,$74,$76,$78
        DB      $7A,$7C,$7E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $01,$03,$05,$07,$12,$14,$22,$33,$3D,$46,$56,$65,$6A,$75,$77,$79
        DB      $7B,$7D,$7F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
PATTERN DB      $FF,$E6,$E6,$F6,$F0,$F9,$F9,$F9,$F9,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$8E,$9B,$CE,$CE,$CE,$CE,$E4,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$CC,$CC,$B3,$B3,$B3,$B3,$CC,$E1,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$83,$99,$99,$99,$83,$93,$99,$9C,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$F8,$F8,$E1,$E1,$E1,$E7,$E7,$E7,$E7,$E7,$E7
        DB      $E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7
        DB      $E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7
        DB      $E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7
        DB      $E1,$E1,$F8,$F8,$FF,$FF,$FF,$FF,$FF,$CE,$CE,$E4,$E4,$E4,$E4,$F1
        DB      $F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$B3,$B6,$C9,$C8,$CE,$CF,$C9
        DB      $CC,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE
        DB      $FE,$F8,$F8,$E1,$E1,$E1,$E7,$E7,$E7,$E7,$E7,$E7,$F8,$F8,$F8,$E0
        DB      $E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $FE,$F8,$F8,$F8,$F8,$F8,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9
        DB      $F9,$F9,$F9,$F9,$F9,$F9,$E1,$E1,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E6
        DB      $E6,$E6,$E6,$E0,$E0,$E1,$E1,$E1,$FF,$CC,$93,$F2,$8D,$ED,$92,$93
        DB      $CC,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$FC,$FC,$FC,$F0
        DB      $F0,$F3,$F3,$F3,$F3,$F3,$F0,$F0,$FC,$FC,$FC,$FC,$FC,$FF,$FF,$FF
        DB      $FF,$80,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F3,$F3,$F3,$F3
        DB      $F3,$F3,$F3,$F3,$F3,$83,$83,$83,$83,$83,$FC,$FC,$8F,$8F,$8F,$8F
        DB      $8F,$8F,$8F,$8F,$8F,$8F,$8F,$8F,$8F,$8F,$F0,$F0,$80,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FC,$FC,$FC,$FC,$F0,$F0,$F3,$F3,$F3,$83,$83
        DB      $8F,$8F,$8F,$8F,$8F,$8F,$8F,$F0,$F0,$80,$80,$80,$80,$FF,$FF,$FF
        DB      $FF,$8E,$D9,$8D,$8D,$8D,$8D,$D9,$8E,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$F8,$F8,$FE,$FE,$FE,$C0,$C0,$FF,$FF,$FF
        DB      $FF,$FF,$C0,$C0,$C0,$F8,$F8,$F8,$F8,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FE,$FE,$FE,$FE,$FE,$F8,$F8,$F9,$F9,$C1
        DB      $C1,$C7,$C7,$C7,$C7,$C7,$F8,$F8,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$FF
        DB      $FF,$98,$98,$D8,$D8,$B8,$B8,$98,$98,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FC,$FC,$E0,$E0,$E0,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FC,$FC,$FC,$FC,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$E0,$E0,$E0,$E0,$E0,$FC,$FC,$E3,$E3,$E0
        DB      $E0,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FF,$98,$93,$93,$90,$9C,$9F,$93
        DB      $98,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0,$C0,$C0,$F0,$F0,$CF,$CF,$C1
        DB      $C1,$F1,$F1,$F1,$F1,$F1,$C1,$C1,$CF,$CF,$F0,$F0,$F0,$C0,$C0,$FF
        DB      $FF,$FE,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$FE,$FE,$FE,$FE
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$F0,$F0,$CF
        DB      $CF,$C1,$C1,$F1,$F1,$F1,$F0,$F0,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$C1,$FC,$FC,$C3,$C3,$C1
        DB      $80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80
        DB      $80,$F8,$F8,$E0,$E0,$E0,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$80,$80,$80,$80,$80,$FF,$FF,$80,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$E0,$E0,$9F,$9F,$9F,$9F
        DB      $9F,$9F,$9F,$9F,$9F,$9F,$9F,$9F,$9F,$87,$87,$87,$87,$87,$E7,$E7
        DB      $E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$E7,$9F,$9F
        DB      $87,$87,$87,$87,$87,$87,$87,$E7,$E7,$98,$98,$80,$80,$E0,$E0,$E0
        DB      $FF,$E3,$B3,$E4,$E4,$E4,$E4,$B3,$E1,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0
        DB      $C0,$C0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C8,$C9,$C9,$C9,$C8,$C9,$C9
        DB      $E6,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F8,$F8,$E1
        DB      $E1,$E1,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9
        DB      $F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9
        DB      $F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9
        DB      $F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$E1,$E1,$F8,$F8,$FF,$FF,$FF,$FF
        DB      $FF,$C3,$9C,$9E,$9E,$C1,$C1,$9F,$CF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$E4,$E4,$B3,$B3,$B3,$B3,$E3,$E3,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$C3,$99,$9F,$87,$E1,$F9,$99,$C3,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$C7,$CD,$D8,$D8,$D8,$D8,$CD,$C7,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$E6,$99,$DD,$DD,$DB,$DB,$99,$E6,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$80,$80,$80,$80,$80,$80,$80,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$F1,$F1,$1F,$1F,$1F,$1F,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$1F,$1F,$F1,$F1,$F1,$F1,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$10,$10,$10,$10,$10,$10,$10,$10,$F1,$F1,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F0,$F0,$10,$10,$10,$10
        DB      $10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$F1,$1F,$1F,$F1,$F1,$1F,$1F
        DB      $F1,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$10,$F0
        DB      $F0,$F1,$F1,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$10,$10
        DB      $10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$F1,$F1,$F1,$F1,$10,$10,$10
        DB      $10,$1F,$F1,$F1,$F1,$F1,$F1,$F1,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$1F,$1F,$F1,$F1,$F1,$F1,$F1,$10,$10,$10
        DB      $10,$10,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$10
        DB      $10,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$F1,$F1,$1F,$1F,$1F,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$10,$10,$10,$10,$10,$10,$10,$F1,$F1,$F1,$F1,$F1,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$F1,$F1,$F1,$F0
        DB      $F0,$1F,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$10,$10,$10,$10,$10,$10,$10,$10,$F1,$F1,$1F,$1F,$F1,$F1,$F1
        DB      $F1,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$F1
        DB      $F1,$F1,$F1,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10
        DB      $10,$10,$10,$10,$10,$F1,$F1,$F1,$F1,$F1,$F0,$F0,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $10,$F1,$F1,$1F,$1F,$1F,$1F,$F1,$F1,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$F0,$F0,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $F1,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$F1,$F1,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$F1,$F1,$10,$10,$10,$10
        DB      $10,$F1,$1F,$1F,$1F,$F1,$F1,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$1F,$1F,$F1,$F1,$F1,$F1,$F1,$F1,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
